# =====================================================
# QuantForge AI - Enhanced Robots.txt for SEO
# =====================================================
# Generated: 2025-12-04
# Version: 2.0
# Website: https://quanforge.ai
# Description: Advanced MQL5 Trading Robot Generator

# Sitemap declarations
Sitemap: https://quanforge.ai/sitemap.xml
Sitemap: https://quanforge.ai/sitemap-index.xml

# =====================================================
# Global directives for all crawlers
# =====================================================
User-agent: *
Crawl-delay: 1

# Allow all important content
Allow: /
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about
Allow: /tutorials
Allow: /tools
Allow: /strategies
Allow: /market-analysis
Allow: /videos
Allow: /pricing
Allow: /contact

# Allow static resources
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /sitemap-index.xml

# Disallow sensitive and private areas
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /internal/
Disallow: /_next/
Disallow: /src/
Disallow: /node_modules/
Disallow: /.env
Disallow: /.env.local
Disallow: /.env.production
Disallow: /config/
Disallow: /api-keys/
Disallow: /admin-panel/
Disallow: /debug/
Disallow: /test/
Disallow: /*.json$
Disallow: /*.env$

# =====================================================
# Major search engines - Optimized crawling
# =====================================================

# Googlebot - Enhanced for Google Search
User-agent: Googlebot
Crawl-delay: 1
Request-rate: 1/1s
Allow: /
Allow: /generator/
Allow: /wiki/
Allow: /faq/
Allow: /features/
Allow: /blog/
Allow: /about/
Allow: /tutorials/
Allow: /tools/
Allow: /strategies/
Allow: /market-analysis/
Allow: /videos/

# Googlebot-Image for image search
User-agent: Googlebot-Image
Allow: /images/
Allow: /assets/images/
Crawl-delay: 1

# Googlebot-Video for video search
User-agent: Googlebot-Video
Allow: /videos/
Crawl-delay: 1

# Bingbot - Enhanced for Bing Search
User-agent: Bingbot
Crawl-delay: 1
Allow: /
Allow: /generator/
Allow: /wiki/
Allow: /faq/
Allow: /features/
Allow: /blog/
Allow: /about/

# Slurp (Yahoo) - Enhanced for Yahoo Search
User-agent: Slurp
Crawl-delay: 1
Allow: /

# DuckDuckBot - Enhanced for DuckDuckGo
User-agent: DuckDuckBot
Crawl-delay: 1
Allow: /

# Baiduspider - Enhanced for Baidu
User-agent: Baiduspider
Crawl-delay: 2
Allow: /

# YandexBot - Enhanced for Yandex
User-agent: YandexBot
Crawl-delay: 2
Allow: /
Host: https://quanforge.ai

# =====================================================
# Block aggressive and unwanted crawlers
# =====================================================

# SEO tools that consume too much bandwidth
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: DotBot
Disallow: /

# AI/ML crawlers (block for content protection)
User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

# Archive and scrapers
User-agent: archive.org_bot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: WaybackArchiveBot
Disallow: /

# =====================================================
# Enhanced SEO directives
# =====================================================

# Prioritize important content for Google
User-agent: Googlebot
Allow: /generator$
Allow: /wiki$
Allow: /faq$
Allow: /features$
Allow: /blog/future-ai-trading$
Allow: /blog/top-mql5-strategies$
Allow: /tutorials/mql5-basics$
Allow: /tools/backtesting$

# Prioritize important content for Bing
User-agent: Bingbot
Allow: /generator$
Allow: /wiki$
Allow: /faq$
Allow: /features$
Allow: /about$

# =====================================================
# Security and privacy directives
# =====================================================

# Block access to sensitive files and directories
Disallow: /.git/
Disallow: /.svn/
Disallow: /.hg/
Disallow: /config.js
Disallow: /config.json
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /tsconfig.json
Disallow: /webpack.config.js
Disallow: /vite.config.ts
Disallow: /.env.example
Disallow: /README.md
Disallow: /CHANGELOG.md
Disallow: /LICENSE
Disallow: /logs/
Disallow: /tmp/
Disallow: /temp/

# Block access to development and testing files
Disallow: /test/
Disallow: /tests/
Disallow: /spec/
Disallow: /coverage/
Disallow: /nyc_output/
Disallow: /.nyc_output/
Disallow: /jest.config.js
Disallow: /vitest.config.ts

# =====================================================
# Performance optimization directives
# =====================================================

# Allow specific file types for better caching
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp
Allow: *.ico
Allow: *.woff
Allow: *.woff2
Allow: *.ttf
Allow: *.eot

# Disallow large files that shouldn't be indexed
Disallow: *.zip
Disallow: *.tar
Disallow: *.gz
Disallow: *.pdf
Disallow: *.doc
