# Enhanced Robots.txt for QuantForge AI
# Generated: ${new Date().toISOString()}

# Sitemap location
Sitemap: https://quanforge.ai/sitemap.xml

# Global directives
User-agent: *
Crawl-delay: 1
Allow: /

# Block aggressive crawlers and bots
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot
Allow: /
Crawl-delay: 1

# Block sensitive directories and files
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /internal/
Disallow: /_next/
Disallow: /src/
Disallow: /*.json$
Disallow: /.env
Disallow: /.env.local
Disallow: /.env.production
Disallow: /config.js
Disallow: /api-keys
Disallow: /admin-panel
Disallow: /debug
Disallow: /test
Disallow: /temp/
Disallow: /cache/
Disallow: /logs/

# Allow important static resources
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /og-image.png
Allow: /logo.png
Allow: /icon-192x192.png
Allow: /icon-512x512.png

# Enhanced Googlebot directives
User-agent: Googlebot
Allow: /
Crawl-delay: 1
Request-rate: 1/1s

# Allow specific important paths for Google
User-agent: Googlebot
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about
Allow: /documentation
Allow: /tutorials
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/
Crawl-delay: 1

# Enhanced Bingbot directives
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Allow specific important paths for Bing
User-agent: Bingbot
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about
Allow: /documentation
Allow: /tutorials
Crawl-delay: 1

# Other major search engines
User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: Yandexbot
Allow: /
Crawl-delay: 2

# Social media crawlers
User-agent: facebookexternalhit
Allow: /
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about

User-agent: Twitterbot
Allow: /
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about

User-agent: LinkedInBot
Allow: /
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about

User-agent: Pinterestbot
Allow: /
Allow: /generator
Allow: /wiki
Allow: /faq
Allow: /features
Allow: /blog
Allow: /about

# SEO and analytics crawlers
User-agent: Screaming Frog SEO Spider
Allow: /
Crawl-delay: 1

User-agent: Sitebulb
Allow: /
Crawl-delay: 1

# Security and monitoring
User-agent: Nmap
Disallow: /

User-agent: Nikto
Disallow: /

User-agent: sqlmap
Disallow: /

# Host directive for Yandex
Host: https://quanforge.ai

# Additional SEO directives
# Specify preferred domain
# Disallow: http://quanforge.ai
# Allow: https://quanforge.ai

# Block parameters that don't affect content
Disallow: /*?utm_*
Disallow: /*?fbclid*
Disallow: /*?gclid*
Disallow: /*?msclkid*
Disallow: /*?_ga*
Disallow: /*?_gl*
Disallow: /*?ref=*
Disallow: /*?source=*
Disallow: /*?campaign=*

# Allow specific parameters that do affect content
Allow: /*?lang=*
Allow: /*?page=*
Allow: /*?category=*
Allow: /*?tag=*

# Enhanced wildcard patterns for better control
# Allow blog posts with specific patterns
Allow: /blog/*/
Allow: /blog/category/*
Allow: /blog/tag/*

# Disallow search and filter pages that might cause duplicate content
Disallow: /search?q=*
Disallow: /filter?*
Disallow: /sort?*

# Allow pagination with reasonable limits
Allow: /*?page=1$
Allow: /*?page=2$
Allow: /*?page=3$
Allow: /*?page=4$
Allow: /*?page=5$
Disallow: /*?page=6$
Disallow: /*?page=[6-9]$
Disallow: /*?page=[1-9][0-9]+$

# API endpoints - block all
Disallow: /api/v1/*
Disallow: /api/v2/*
Disallow: /api/graphql
Disallow: /api/webhook
Disallow: /api/callback

# Development and testing environments
Disallow: /dev/*
Disallow: /staging/*
Disallow: /test/*
Disallow: /beta/*
Disallow: /demo/*

# File type restrictions
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.pptx$
Disallow: /*.zip$
Disallow: /*.rar$
Disallow: /*.tar$
Disallow: /*.gz$

# Allow specific file types for SEO
Allow: /*.xml$
Allow: /*.txt$
Allow: /*.json$?format=seo
Allow: /*.rss$
Allow: /*.atom$

# Enhanced security directives
# Block common attack vectors
Disallow: /admin.php
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /wp-config.php
Disallow: /.htaccess
Disallow: /.htpasswd

# Allow important SEO files
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /sitemap_index.xml
Allow: /sitemaps.xml
Allow: /ads.txt
Allow: /security.txt
Allow: /humans.txt

# Final directives
# End of robots.txt file
